## This is the data table used by cgi-bin/oac,
## a persistent url cgi script. The script is called like this:
## http://www.oac.cdlib.org/cgi-bin/oac/calher/alameda

## DefaultPath will append to the end of BaseURL for all
## URLs which are not specified in the PathInfo Table
## and for URLs whose PATH_INFO does not begin with one
## of the values specified in NoDefault.

[Redirect Parameters]
/stanford/m0417		/stanford/mss/m0417
/stanford/m0418		/stanford/mss/m0418
/stanford/m0425		/stanford/mss/m0425
/stanford/m0434		/stanford/mss/m0434
/stanford/m0435		/stanford/mss/m0435
/stanford/m0440		/stanford/mss/m0440
/stanford/m0444		/stanford/mss/m0444
/stanford/m0465		/stanford/mss/m0465
/stanford/m0466		/stanford/mss/m0466
/stanford/m0474		/stanford/mss/m0474
/stanford/m0479		/stanford/mss/m0479
/stanford/m0516		/stanford/mss/m0516
/stanford/m0518		/stanford/mss/m0518
/stanford/m0531		/stanford/mss/m0531
/stanford/m0534		/stanford/mss/m0534
/stanford/m0535		/stanford/mss/m0535
/stanford/m0541		/stanford/mss/m0541
/stanford/m0543		/stanford/mss/m0543
/stanford/m0558		/stanford/mss/m0558
/stanford/m0561		/stanford/mss/m0561
/stanford/m0562		/stanford/mss/m0562
/stanford/m0563		/stanford/mss/m0563
/stanford/m0570		/stanford/mss/m0570
/stanford/m0578		/stanford/mss/m0578
/stanford/m0582		/stanford/mss/m0582
/stanford/m0585		/stanford/mss/m0585
/stanford/m0589		/stanford/mss/m0589
/stanford/m0593		/stanford/mss/m0593
/stanford/m0600		/stanford/mss/m0600
/stanford/m0601		/stanford/mss/m0601
/stanford/m0611		/stanford/mss/m0611
/stanford/m0613		/stanford/mss/m0613
/stanford/m0618		/stanford/mss/m0618
/stanford/m0619		/stanford/mss/m0619
/stanford/m0624		/stanford/mss/m0624
/stanford/m0627		/stanford/mss/m0627
/stanford/m0633		/stanford/mss/m0633
/stanford/m0636		/stanford/mss/m0636
/stanford/m0642		/stanford/mss/m0642
/stanford/m0647		/stanford/mss/m0647
/stanford/m0648		/stanford/mss/m0648
/stanford/m0651		/stanford/mss/m0651
/stanford/m0652		/stanford/mss/m0652
/stanford/m0662		/stanford/mss/m0662
/stanford/m0668		/stanford/mss/m0668
/stanford/m0671		/stanford/mss/m0671
/stanford/m0673		/stanford/mss/m0673
/stanford/m0675		/stanford/mss/m0675
/stanford/m0693		/stanford/mss/m0693
/stanford/m0697		/stanford/mss/m0697
/stanford/m0698		/stanford/mss/m0698
/stanford/m0700		/stanford/mss/m0700
/stanford/m0701		/stanford/mss/m0701
/stanford/m0702		/stanford/mss/m0702
/stanford/m0710		/stanford/mss/m0710
/stanford/m0711		/stanford/mss/m0711
/stanford/m0720		/stanford/mss/m0720
/stanford/m0721		/stanford/mss/m0721
/stanford/m0732		/stanford/mss/m0732
/stanford/m0733		/stanford/mss/m0733
/stanford/m0744		/stanford/mss/m0744
/stanford/m0748		/stanford/mss/m0748
/stanford/m0753		/stanford/mss/m0753
/stanford/m0759		/stanford/mss/m0759
/stanford/m0761		/stanford/mss/m0761
/stanford/m0762		/stanford/mss/m0762
/stanford/m0769		/stanford/mss/m0769
/stanford/m0771		/stanford/mss/m0771
/stanford/m0774		/stanford/mss/m0774
/stanford/m0783		/stanford/mss/m0783
/stanford/m0785		/stanford/mss/m0785
/stanford/m0789		/stanford/mss/m0789
/stanford/m0793		/stanford/mss/m0793
/stanford/m0795		/stanford/mss/m0795
/stanford/m0801		/stanford/mss/m0801
/stanford/m0812		/stanford/mss/m0812
/stanford/m0818		/stanford/mss/m0818
/stanford/m0820		/stanford/mss/m0820
/stanford/m0824		/stanford/mss/m0824
/stanford/m0829		/stanford/mss/m0829
/stanford/m0849		/stanford/mss/m0849
/stanford/m0851		/stanford/mss/m0851
/stanford/m0855		/stanford/mss/m0855
/stanford/m0863		/stanford/mss/m0863
/stanford/m0864		/stanford/mss/m0864
/stanford/m0866		/stanford/mss/m0866
/stanford/m0870		/stanford/mss/m0870
/stanford/m0877		/stanford/mss/m0877
/stanford/m0880		/stanford/mss/m0880
/stanford/m0882		/stanford/mss/m0882
/stanford/m0887		/stanford/mss/m0887
/stanford/m0889		/stanford/mss/m0889
/stanford/m0892		/stanford/mss/m0892
/stanford/m0894		/stanford/mss/m0894
/stanford/m0897		/stanford/mss/m0897
/stanford/m0898		/stanford/mss/m0898
/stanford/m0899		/stanford/mss/m0899
/stanford/m0903		/stanford/mss/m0903
/stanford/m0905		/stanford/mss/m0905
/stanford/m0906		/stanford/mss/m0906
/stanford/m0910		/stanford/mss/m0910
/stanford/m0913		/stanford/mss/m0913
/stanford/m0914		/stanford/mss/m0914
/stanford/m0916		/stanford/mss/m0916
/stanford/m0918		/stanford/mss/m0918
/stanford/m0927		/stanford/mss/m0927
/stanford/m0932		/stanford/mss/m0932
/stanford/m0936		/stanford/mss/m0936
/stanford/m0938		/stanford/mss/m0938
/stanford/m0940		/stanford/mss/m0940
/stanford/m0944		/stanford/mss/m0944
/stanford/m0951		/stanford/mss/m0951
/stanford/m0952		/stanford/mss/m0952
/stanford/m0964		/stanford/mss/m0964
/stanford/m0970		/stanford/mss/m0970
/stanford/m0971		/stanford/mss/m0971
/stanford/m0973		/stanford/mss/m0973
/stanford/m0974		/stanford/mss/m0974
/stanford/m0977		/stanford/mss/m0977
/stanford/m0980		/stanford/mss/m0980
/stanford/m0981		/stanford/mss/m0981
/stanford/m1004		/stanford/mss/m1004
/stanford/m1007		/stanford/mss/m1007
/stanford/m1032		/stanford/mss/m1032
/stanford/m1045		/stanford/mss/m1045
/stanford/m1063		/stanford/mss/m1063
/stanford/m1069		/stanford/mss/m1069
/stanford/m1111		/stanford/mss/m1111
/stanford/m1164		/stanford/mss/m1164
/stanford/misc0424	/stanford/mss/misc0424
/stanford/photo164	/stanford/mss/photo164
/stanford/photo401	/stanford/mss/photo401
/stanford/photo437	/stanford/mss/photo437

/berkeley/bancroft/jvac		/berkeley/bancroft/jvac2

## UCSF split into two repositories 5/1/02

/ucsf/spcoll/anr		/ucsf/tcarc/anr
/ucsf/spcoll/breslow	/ucsf/tcarc/breslow
/ucsf/spcoll/colorado	/ucsf/tcarc/colorado
/ucsf/spcoll/glantzin	/ucsf/tcarc/glantzin
/ucsf/spcoll/hanauer	/ucsf/tcarc/hanauer
/ucsf/spcoll/loveday	/ucsf/tcarc/loveday
/ucsf/spcoll/osha		/ucsf/tcarc/osha
/ucsf/spcoll/prop99		/ucsf/tcarc/prop99
/ucsf/spcoll/tobacco	/ucsf/tcarc/tobacco
/ucsf/spcoll/westernc	/ucsf/tcarc/westernc

/ucsf/anr				/ucsf/tcarc/anr
/ucsf/breslow			/ucsf/tcarc/breslow
/ucsf/colorado			/ucsf/tcarc/colorado
/ucsf/glantzin			/ucsf/tcarc/glantzin
/ucsf/hanauer			/ucsf/tcarc/hanauer
/ucsf/loveday			/ucsf/tcarc/loveday
/ucsf/osha				/ucsf/tcarc/osha
/ucsf/prop99			/ucsf/tcarc/prop99
/ucsf/tobacco			/ucsf/tcarc/tobacco
/ucsf/westernc			/ucsf/tcarc/westernc

/ucsf/ablon				/ucsf/spcoll/ablon
/ucsf/aspa				/ucsf/spcoll/aspa
/ucsf/atn				/ucsf/spcoll/atn
/ucsf/accma				/ucsf/spcoll/accma
/ucsf/alberts			/ucsf/spcoll/alberts
/ucsf/andersev			/ucsf/spcoll/andersev
/ucsf/andershh			/ucsf/spcoll/andershh
/ucsf/arnot				/ucsf/spcoll/arnot
/ucsf/dahlgren			/ucsf/spcoll/dahlgren
/ucsf/audy				/ucsf/spcoll/audy
/ucsf/bailey			/ucsf/spcoll/bailey
/ucsf/barber			/ucsf/spcoll/barber
/ucsf/bahmc				/ucsf/spcoll/bahmc
/ucsf/bayer				/ucsf/spcoll/bayer
/ucsf/bennettl			/ucsf/spcoll/bennettl
/ucsf/bennettb			/ucsf/spcoll/bennettb
/ucsf/bennett2			/ucsf/spcoll/bennett2
/ucsf/bermandm			/ucsf/spcoll/bermandm
/ucsf/berne				/ucsf/spcoll/berne
/ucsf/berneele			/ucsf/spcoll/berneele
/ucsf/bishop			/ucsf/spcoll/bishop
/ucsf/blackcau			/ucsf/spcoll/blackcau
/ucsf/bodingto			/ucsf/spcoll/bodingto
/ucsf/boldreye			/ucsf/spcoll/boldreye
/ucsf/brigham			/ucsf/spcoll/brigham
/ucsf/brown				/ucsf/spcoll/brown
/ucsf/burbridg			/ucsf/spcoll/burbridg
/ucsf/cabluesh			/ucsf/spcoll/cabluesh
/ucsf/califhir			/ucsf/spcoll/califhir
/ucsf/camedica			/ucsf/spcoll/camedica
/ucsf/casoc				/ucsf/spcoll/casoc
/ucsf/carroll			/ucsf/spcoll/carroll
/ucsf/carter			/ucsf/spcoll/carter
/ucsf/chain				/ucsf/spcoll/chain
/ucsf/chalum			/ucsf/spcoll/chalum
/ucsf/children			/ucsf/spcoll/children
/ucsf/codellas			/ucsf/spcoll/codellas
/ucsf/cole				/ucsf/spcoll/cole
/ucsf/coleman			/ucsf/spcoll/coleman
/ucsf/colle				/ucsf/spcoll/colle
/ucsf/comressf			/ucsf/spcoll/comressf
/ucsf/comressa			/ucsf/spcoll/comressa
/ucsf/cordes			/ucsf/spcoll/cordes
/ucsf/crummer			/ucsf/spcoll/crummer
/ucsf/deanjean			/ucsf/spcoll/deanjean
/ucsf/degnan			/ucsf/spcoll/degnan
/ucsf/dentaohp			/ucsf/spcoll/dentaohp
/ucsf/dentaoht			/ucsf/spcoll/dentaoht
/ucsf/dixon				/ucsf/spcoll/dixon
/ucsf/dunphyjo			/ucsf/spcoll/dunphyjo
/ucsf/eberson			/ucsf/spcoll/eberson
/ucsf/evans				/ucsf/spcoll/evans
/ucsf/evansb			/ucsf/spcoll/evansb
/ucsf/facwives			/ucsf/spcoll/facwives
/ucsf/felton			/ucsf/spcoll/felton
/ucsf/fiske				/ucsf/spcoll/fiske
/ucsf/flemingw			/ucsf/spcoll/flemingw
/ucsf/foley				/ucsf/spcoll/foley
/ucsf/friedgd			/ucsf/spcoll/friedgd
/ucsf/gibbonsh			/ucsf/spcoll/gibbonsh
/ucsf/goldberg			/ucsf/spcoll/goldberg
/ucsf/grazerfre			/ucsf/spcoll/grazerfre
/ucsf/guerricl			/ucsf/spcoll/guerricl
/ucsf/gutteoep			/ucsf/spcoll/gutteoep
/ucsf/gutteoes			/ucsf/spcoll/gutteoes
/ucsf/hanzlik			/ucsf/spcoll/hanzlik
/ucsf/hardgrov			/ucsf/spcoll/hardgrov
/ucsf/harris			/ucsf/spcoll/harris
/ucsf/harvey			/ucsf/spcoll/harvey
/ucsf/heyneman			/ucsf/spcoll/heyneman
/ucsf/highland			/ucsf/spcoll/highland
/ucsf/hospicsf			/ucsf/spcoll/hospicsf
/ucsf/inman				/ucsf/spcoll/inman
/ucsf/jawetzer			/ucsf/spcoll/jawetzer
/ucsf/junckanic			/ucsf/spcoll/junckanic
/ucsf/kelloggr			/ucsf/spcoll/kelloggr
/ucsf/kerrwilj			/ucsf/spcoll/kerrwilj
/ucsf/landahlh			/ucsf/spcoll/landahlh
/ucsf/leake				/ucsf/spcoll/leake
/ucsf/prlee				/ucsf/spcoll/prlee
/ucsf/lifindin			/ucsf/spcoll/lifindin
/ucsf/marshalm			/ucsf/spcoll/marshalm
/ucsf/mclean			/ucsf/spcoll/mclean
/ucsf/hahc				/ucsf/spcoll/hahc
/ucsf/mcnaught			/ucsf/spcoll/mcnaught
/ucsf/meyer				/ucsf/spcoll/meyer
/ucsf/millberrg			/ucsf/spcoll/millberrg
/ucsf/moon				/ucsf/spcoll/moon
/ucsf/foa				/ucsf/spcoll/foa
/ucsf/musgravw			/ucsf/spcoll/musgravw
/ucsf/nahmhele			/ucsf/spcoll/nahmhele
/ucsf/newmanal			/ucsf/spcoll/newmanal
/ucsf/eholmst			/ucsf/spcoll/eholmst
/ucsf/pageernw			/ucsf/spcoll/pageernw
/ucsf/patt				/ucsf/spcoll/patt
/ucsf/riegelms			/ucsf/spcoll/riegelms
/ucsf/roemer			/ucsf/spcoll/roemer
/ucsf/rosencre			/ucsf/spcoll/rosencre
/ucsf/rusk				/ucsf/spcoll/rusk
/ucsf/rutterfi			/ucsf/spcoll/rutterfi
/ucsf/saunderj			/ucsf/spcoll/saunderj
/ucsf/sigmathe			/ucsf/spcoll/sigmathe
/ucsf/guttenta			/ucsf/spcoll/guttenta
/ucsf/sovary			/ucsf/spcoll/sovary
/ucsf/starkwea			/ucsf/spcoll/starkwea
/ucsf/terry				/ucsf/spcoll/terry
/ucsf/thompswb			/ucsf/spcoll/thompswb
/ucsf/twitchew			/ucsf/spcoll/twitchew
/ucsf/veithilz			/ucsf/spcoll/veithilz
/ucsf/woolseyj			/ucsf/spcoll/woolseyj

/ucsf/ar84-12			/ucsf/uarc/ar84-12
/ucsf/ar90-53			/ucsf/uarc/ar90-53
/ucsf/ar80-5			/ucsf/uarc/ar80-5
/ucsf/ar91-86r			/ucsf/uarc/ar91-86r
/ucsf/ar90-75			/ucsf/uarc/ar90-75
/ucsf/ar80-3re			/ucsf/uarc/ar80-3re
/ucsf/ar87-4			/ucsf/uarc/ar87-4
/ucsf/ar87-24			/ucsf/uarc/ar87-24
/ucsf/ar91-10r			/ucsf/uarc/ar91-10r
/ucsf/ar90-54			/ucsf/uarc/ar90-54
/ucsf/ar24-2			/ucsf/uarc/ar24-2
/ucsf/ar13-1re			/ucsf/uarc/ar13-1re

## Bancroft files all renamed 8/18/02

/berkeley/bancroft/1984fsmr		/berkeley/bancroft/p2001_033_cubanc
/berkeley/bancroft/2001_148		/berkeley/bancroft/m2001_148_cubanc
/berkeley/bancroft/account		/berkeley/bancroft/mcg147_cubanc
/berkeley/bancroft/adams			/berkeley/bancroft/mpg291_cubanc
/berkeley/bancroft/advscien		/berkeley/bancroft/p1997_077_cubanc
/berkeley/bancroft/agi			/berkeley/bancroft/agi_cubanc
/berkeley/bancroft/aia			/berkeley/bancroft/m83_1_cubanc
/berkeley/bancroft/alameda		/berkeley/bancroft/mci74_cubanc
/berkeley/bancroft/alaskind		/berkeley/bancroft/p1983_100_cubanc
/berkeley/bancroft/albee			/berkeley/bancroft/mch120_cubanc
/berkeley/bancroft/albumpac		/berkeley/bancroft/p1952_012_cubanc
/berkeley/bancroft/alexand		/berkeley/bancroft/mpn105_cubanc
/berkeley/bancroft/alexande		/berkeley/bancroft/mcb1003_cubanc
/berkeley/bancroft/allen			/berkeley/bancroft/mcb1011_cubanc
/berkeley/bancroft/allenja		/berkeley/bancroft/m67_125_cubanc
/berkeley/bancroft/alviso		/berkeley/bancroft/mcb66_cubanc
/berkeley/bancroft/alvord		/berkeley/bancroft/m77_46_cubanc
/berkeley/bancroft/amerwest		/berkeley/bancroft/p1996_001_cubanc
/berkeley/bancroft/arequipa		/berkeley/bancroft/m92_894_cubanc
/berkeley/bancroft/arguello		/berkeley/bancroft/mca308_cubanc
/berkeley/bancroft/arizona		/berkeley/bancroft/p1957_028_cubanc
/berkeley/bancroft/arlett		/berkeley/bancroft/mcb408_cubanc
/berkeley/bancroft/arnon			/berkeley/bancroft/m99_315_cubanc
/berkeley/bancroft/arnstein		/berkeley/bancroft/m80_83_cubanc
/berkeley/bancroft/artists		/berkeley/bancroft/p1976_031_cubanc
/berkeley/bancroft/ashurst		/berkeley/bancroft/mpd116_cubanc
/berkeley/bancroft/atherton		/berkeley/bancroft/mch45_cubanc
/berkeley/bancroft/atkins		/berkeley/bancroft/m91_18_cubanc
/berkeley/bancroft/atkinsfa		/berkeley/bancroft/mcb449_cubanc
/berkeley/bancroft/audubon		/berkeley/bancroft/mca389_cubanc
/berkeley/bancroft/auerhahn		/berkeley/bancroft/m71_85_cubanc
/berkeley/bancroft/ayuntam		/berkeley/bancroft/mma7_cubanc
/berkeley/bancroft/bade			/berkeley/bancroft/m72_174_cubanc
/berkeley/bancroft/baeck			/berkeley/bancroft/m74_101_cubanc
/berkeley/bancroft/bajacal		/berkeley/bancroft/mmm20_21_cubanc
/berkeley/bancroft/bala			/berkeley/bancroft/m86_141_cubanc
/berkeley/bancroft/bale			/berkeley/bancroft/mcb746_cubanc
/berkeley/bancroft/banccase		/berkeley/bancroft/banccase_cubanc
/berkeley/bancroft/bancrofp		/berkeley/bancroft/mcb851_cubanc
/berkeley/bancroft/bancroft		/berkeley/bancroft/m73_37_cubanc
/berkeley/bancroft/barranco		/berkeley/bancroft/p1997_027_cubanc
/berkeley/bancroft/barrows		/berkeley/bancroft/mcb1005_cubanc
/berkeley/bancroft/bart			/berkeley/bancroft/mbart1_cubanc
/berkeley/bancroft/bayarea		/berkeley/bancroft/p1979_034_cubanc
/berkeley/bancroft/bearfla		/berkeley/bancroft/mcb70_cubanc
/berkeley/bancroft/beckwith		/berkeley/bancroft/m70_60_cubanc
/berkeley/bancroft/beldenj		/berkeley/bancroft/mcb878_cubanc
/berkeley/bancroft/bell			/berkeley/bancroft/m72_157_cubanc
/berkeley/bancroft/benicia1		/berkeley/bancroft/mca147_i_cubanc
/berkeley/bancroft/benicia2		/berkeley/bancroft/mca147_ii_cubanc
/berkeley/bancroft/bennett		/berkeley/bancroft/m72_22_cubanc
/berkeley/bancroft/berkclme		/berkeley/bancroft/p1997_080_cubanc
/berkeley/bancroft/berkclub		/berkeley/bancroft/mch9_cubanc
/berkeley/bancroft/berkday		/berkeley/bancroft/m74_102_cubanc
/berkeley/bancroft/berkmisc		/berkeley/bancroft/p19xx_040_cubanc
/berkeley/bancroft/berkpd		/berkeley/bancroft/m72_227_cubanc
/berkeley/bancroft/bernstei		/berkeley/bancroft/mcb969_cubanc
/berkeley/bancroft/berton		/berkeley/bancroft/m70_7_cubanc
/berkeley/bancroft/bidwellf		/berkeley/bancroft/mcb468_cubanc
/berkeley/bancroft/bierce		/berkeley/bancroft/m75_57_cubanc
/berkeley/bancroft/bingham		/berkeley/bancroft/m87_114_cubanc
/berkeley/bancroft/birge			/berkeley/bancroft/m73_79_cubanc
/berkeley/bancroft/blaisdel		/berkeley/bancroft/m67_167_cubanc
/berkeley/bancroft/blake			/berkeley/bancroft/mcb903_cubanc
/berkeley/bancroft/blakecol		/berkeley/bancroft/p1960_022_cubanc
/berkeley/bancroft/bland			/berkeley/bancroft/mch030_cubanc
/berkeley/bancroft/boltwibr		/berkeley/bancroft/p1999_001_cubanc
/berkeley/bancroft/bonilla		/berkeley/bancroft/mcb71_cubanc
/berkeley/bancroft/bourn			/berkeley/bancroft/m86_94_cubanc
/berkeley/bancroft/bowmanj		/berkeley/bancroft/mcr18_cubanc
/berkeley/bancroft/branch		/berkeley/bancroft/mcb348_cubanc
/berkeley/bancroft/brautiga		/berkeley/bancroft/m87_173_cubanc
/berkeley/bancroft/bray			/berkeley/bancroft/m73_55_cubanc
/berkeley/bancroft/bridgman		/berkeley/bancroft/m85_102_cubanc
/berkeley/bancroft/browncam		/berkeley/bancroft/m75_96_cubanc
/berkeley/bancroft/brownday		/berkeley/bancroft/p1945_005_cubanc
/berkeley/bancroft/browne		/berkeley/bancroft/m78_163_cubanc
/berkeley/bancroft/buckham		/berkeley/bancroft/mcb459_cubanc
/berkeley/bancroft/burgess		/berkeley/bancroft/p1953_006_cubanc
/berkeley/bancroft/burgessg		/berkeley/bancroft/mch52_cubanc
/berkeley/bancroft/burnett		/berkeley/bancroft/mcb345_cubanc
/berkeley/bancroft/burns			/berkeley/bancroft/m87_230_cubanc
/berkeley/bancroft/burnstei		/berkeley/bancroft/m99_294_cubanc
/berkeley/bancroft/buttre		/berkeley/bancroft/p1984_056_cubanc
/berkeley/bancroft/bwi			/berkeley/bancroft/mza3_cubanc
/berkeley/bancroft/caforest		/berkeley/bancroft/mca266_cubanc
/berkeley/bancroft/calbank		/berkeley/bancroft/mcg16_cubanc
/berkeley/bancroft/calderha		/berkeley/bancroft/m87_38_cubanc
/berkeley/bancroft/caldict		/berkeley/bancroft/mcd810_cubanc
/berkeley/bancroft/caldwell		/berkeley/bancroft/m67_97_cubanc
/berkeley/bancroft/calfedcu		/berkeley/bancroft/mca274_cubanc
/berkeley/bancroft/calgeolo		/berkeley/bancroft/mca183_cubanc
/berkeley/bancroft/calglass		/berkeley/bancroft/p19xx_480_cubanc
/berkeley/bancroft/callfsm		/berkeley/bancroft/p1959_010_cubanc
/berkeley/bancroft/callgrp		/berkeley/bancroft/pcallgrp_cubanc
/berkeley/bancroft/calmilit		/berkeley/bancroft/mca120_cubanc
/berkeley/bancroft/calpacno		/berkeley/bancroft/p1984_133_cubanc
/berkeley/bancroft/calparks		/berkeley/bancroft/m68_125_cubanc
/berkeley/bancroft/calquest		/berkeley/bancroft/mcd989_cubanc
/berkeley/bancroft/calscene		/berkeley/bancroft/pxff866_t12_cubanc
/berkeley/bancroft/calwater		/berkeley/bancroft/mcg262_cubanc
/berkeley/bancroft/calwest		/berkeley/bancroft/p1999_055_cubanc
/berkeley/bancroft/campcard		/berkeley/bancroft/p1998_059_cubanc
/berkeley/bancroft/campfred		/berkeley/bancroft/p1976_062_cubanc
/berkeley/bancroft/carpente		/berkeley/bancroft/mcb853_cubanc
/berkeley/bancroft/carrilld		/berkeley/bancroft/mcb72_cubanc
/berkeley/bancroft/carrillj		/berkeley/bancroft/mcb73_cubanc
/berkeley/bancroft/carrillo		/berkeley/bancroft/mcb74_cubanc
/berkeley/bancroft/carson		/berkeley/bancroft/mpe64_cubanc
/berkeley/bancroft/carsonco		/berkeley/bancroft/mpg232_cubanc
/berkeley/bancroft/carterj		/berkeley/bancroft/mcb842_cubanc
/berkeley/bancroft/casedgrp		/berkeley/bancroft/pcasedgrp_cubanc
/berkeley/bancroft/cassidy		/berkeley/bancroft/m67_1_cubanc
/berkeley/bancroft/cassind		/berkeley/bancroft/p1967_026_cubanc
/berkeley/bancroft/casspor		/berkeley/bancroft/p1967_006_cubanc
/berkeley/bancroft/castro		/berkeley/bancroft/mcb51_52_cubanc
/berkeley/bancroft/castrom		/berkeley/bancroft/mcb483_cubanc
/berkeley/bancroft/catlina		/berkeley/bancroft/mcb626_cubanc
/berkeley/bancroft/cedric		/berkeley/bancroft/m77_124_cubanc
/berkeley/bancroft/chambers		/berkeley/bancroft/m67_131_cubanc
/berkeley/bancroft/chapman		/berkeley/bancroft/m83_153_cubanc
/berkeley/bancroft/cheney		/berkeley/bancroft/p19xx_069_cubanc
/berkeley/bancroft/cheneyco		/berkeley/bancroft/p2000_056_cubanc
/berkeley/bancroft/chestfld		/berkeley/bancroft/m72_243_cubanc
/berkeley/bancroft/childhos		/berkeley/bancroft/p1989_058_cubanc
/berkeley/bancroft/children		/berkeley/bancroft/m89_87_cubanc
/berkeley/bancroft/chileper		/berkeley/bancroft/p1905_17176_cubanc
/berkeley/bancroft/cityli2		/berkeley/bancroft/m77_89_cubanc
/berkeley/bancroft/cityligh		/berkeley/bancroft/m72_107_cubanc
/berkeley/bancroft/club			/berkeley/bancroft/m76_75_cubanc
/berkeley/bancroft/clydena		/berkeley/bancroft/m79_33_cubanc
/berkeley/bancroft/cmcw			/berkeley/bancroft/mch46_cubanc
/berkeley/bancroft/coahuila		/berkeley/bancroft/m67_142_cubanc
/berkeley/bancroft/coblentz		/berkeley/bancroft/mcb845_cubanc
/berkeley/bancroft/cogswell		/berkeley/bancroft/m84_61_cubanc
/berkeley/bancroft/colby			/berkeley/bancroft/mcb980_cubanc
/berkeley/bancroft/collccc		/berkeley/bancroft/p1967_029_cubanc
/berkeley/bancroft/collinsw		/berkeley/bancroft/m78_177_cubanc
/berkeley/bancroft/colorado		/berkeley/bancroft/p1980_010_cubanc
/berkeley/bancroft/columbia		/berkeley/bancroft/mcr25_cubanc
/berkeley/bancroft/combrown		/berkeley/bancroft/m67_34_cubanc
/berkeley/bancroft/condlif2		/berkeley/bancroft/m69_33_cubanc
/berkeley/bancroft/condliff		/berkeley/bancroft/mcb901_cubanc
/berkeley/bancroft/conner		/berkeley/bancroft/p1997_069_cubanc
/berkeley/bancroft/conserva		/berkeley/bancroft/m73_184_cubanc
/berkeley/bancroft/convento		/berkeley/bancroft/mma9_cubanc
/berkeley/bancroft/cookjess		/berkeley/bancroft/p1998_067_cubanc
/berkeley/bancroft/cooksley		/berkeley/bancroft/mch55_cubanc
/berkeley/bancroft/coolbrad		/berkeley/bancroft/m70_117_cubanc
/berkeley/bancroft/coolbrit		/berkeley/bancroft/mch23_cubanc
/berkeley/bancroft/coolidgd		/berkeley/bancroft/mch82_cubanc
/berkeley/bancroft/coronel		/berkeley/bancroft/mcb75_cubanc
/berkeley/bancroft/critchlo		/berkeley/bancroft/m73_137_cubanc
/berkeley/bancroft/crockett		/berkeley/bancroft/mcb896_cubanc
/berkeley/bancroft/crosslbn		/berkeley/bancroft/mcr12_cubanc
/berkeley/bancroft/crowley		/berkeley/bancroft/m89_49_cubanc
/berkeley/bancroft/crowmari		/berkeley/bancroft/p1990_007_cubanc
/berkeley/bancroft/crownz		/berkeley/bancroft/m88_215_cubanc
/berkeley/bancroft/csprtmkr		/berkeley/bancroft/m88_53_cubanc
/berkeley/bancroft/cubanpos		/berkeley/bancroft/p2001_061_cubanc
/berkeley/bancroft/czpic			/berkeley/bancroft/p1988_081_cubanc
/berkeley/bancroft/daggett		/berkeley/bancroft/mcr11_cubanc
/berkeley/bancroft/danajul		/berkeley/bancroft/p1962_014_cubanc
/berkeley/bancroft/dancepho		/berkeley/bancroft/p19xx_070_cubanc
/berkeley/bancroft/daniells		/berkeley/bancroft/m70_128_cubanc
/berkeley/bancroft/darling		/berkeley/bancroft/mcb891_cubanc
/berkeley/bancroft/davidson		/berkeley/bancroft/mcb490_cubanc
/berkeley/bancroft/davijack		/berkeley/bancroft/p1905_17143_cubanc
/berkeley/bancroft/davis			/berkeley/bancroft/mcb445_cubanc
/berkeley/bancroft/dawson		/berkeley/bancroft/p1983_226_cubanc
/berkeley/bancroft/denmanw		/berkeley/bancroft/mcb817_cubanc
/berkeley/bancroft/denver		/berkeley/bancroft/m92_759_cubanc
/berkeley/bancroft/deutsch		/berkeley/bancroft/mcb1045_cubanc
/berkeley/bancroft/deutsch2		/berkeley/bancroft/m74_171_cubanc
/berkeley/bancroft/dimmick		/berkeley/bancroft/mcb847_cubanc
/berkeley/bancroft/dixon			/berkeley/bancroft/m73_81_cubanc
/berkeley/bancroft/dobiec		/berkeley/bancroft/mch31_cubanc
/berkeley/bancroft/doble			/berkeley/bancroft/mcb827_cubanc
/berkeley/bancroft/document		/berkeley/bancroft/mcb67_cubanc
/berkeley/bancroft/dohrmfam		/berkeley/bancroft/m79_22_cubanc
/berkeley/bancroft/dolbeer		/berkeley/bancroft/mcg164_cubanc
/berkeley/bancroft/dollar		/berkeley/bancroft/m69_113_cubanc
/berkeley/bancroft/dovespre		/berkeley/bancroft/maa1_a1e6_cubanc
/berkeley/bancroft/downey		/berkeley/bancroft/mcb834_cubanc
/berkeley/bancroft/drips			/berkeley/bancroft/mpw37_cubanc
/berkeley/bancroft/drobish		/berkeley/bancroft/mcb529_cubanc
/berkeley/bancroft/dtilden		/berkeley/bancroft/m89_124_cubanc
/berkeley/bancroft/dunham		/berkeley/bancroft/m68_70_cubanc
/berkeley/bancroft/dyer			/berkeley/bancroft/m68_157_cubanc
/berkeley/bancroft/earlysan		/berkeley/bancroft/p1976_010_cubanc
/berkeley/bancroft/echolake		/berkeley/bancroft/m84_153_cubanc
/berkeley/bancroft/eggleste		/berkeley/bancroft/mcb475_cubanc
/berkeley/bancroft/egglestw		/berkeley/bancroft/mcb474_cubanc
/berkeley/bancroft/elkriver		/berkeley/bancroft/mcg192_cubanc
/berkeley/bancroft/elkus			/berkeley/bancroft/m82_16_cubanc
/berkeley/bancroft/ellis			/berkeley/bancroft/mcb653_cubanc
/berkeley/bancroft/ellispb		/berkeley/bancroft/mpg233_cubanc
